proxies:
- {"name":"Pool__01","server":"84.17.35.86","type":"ss","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1876","server":"185.108.105.65","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1845","server":"146.70.28.93","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1883","server":"185.108.105.49","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1902","server":"185.108.105.113","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1903","server":"185.108.105.111","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1856","server":"45.83.88.67","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1889","server":"185.104.186.173","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1861","server":"185.108.105.99","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1872","server":"185.108.105.77","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1846","server":"146.70.28.91","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1862","server":"185.108.105.95","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1864","server":"185.108.105.91","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1877","server":"185.108.105.63","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1880","server":"185.108.105.103","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1888","server":"185.108.105.37","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1884","server":"185.108.105.47","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1898","server":"185.108.105.123","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1915","server":"217.146.83.69","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1939","server":"185.44.78.155","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1911","server":"37.10.114.56","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1943","server":"185.44.76.72","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1910","server":"5.226.137.242","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1912","server":"217.146.83.89","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1948","server":"185.134.22.232","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1913","server":"217.146.83.85","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1914","server":"217.146.83.73","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1916","server":"217.146.83.65","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1917","server":"217.146.82.252","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1918","server":"217.146.82.244","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1924","server":"217.146.82.236","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1932","server":"217.146.82.197","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1933","server":"217.146.82.193","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1935","server":"195.206.181.70","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1936","server":"195.206.181.60","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1938","server":"185.44.78.164","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1945","server":"185.38.150.124","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1946","server":"185.134.22.80","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1949","server":"185.125.207.201","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2029","server":"185.38.150.124","type":"ss","country":"🇬🇧GB","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1909","server":"81.19.210.234","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1923","server":"217.146.82.240","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1926","server":"217.146.82.232","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1929","server":"217.146.82.228","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1930","server":"217.146.82.224","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1934","server":"217.146.82.189","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1937","server":"185.44.78.90","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1944","server":"185.44.76.104","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1947","server":"185.134.22.253","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2040","server":"185.44.76.188","type":"ss","country":"🇬🇧GB","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1952","server":"146.70.27.53","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1954","server":"146.70.27.51","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1959","server":"146.70.27.45","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1964","server":"146.70.27.13","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1968","server":"146.70.27.11","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1963","server":"146.70.27.43","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1950","server":"146.70.27.61","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2004","server":"89.238.133.123","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1996","server":"89.238.138.235","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2005","server":"89.238.133.117","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1990","server":"89.44.201.51","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1995","server":"89.238.138.237","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1993","server":"89.238.183.11","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1994","server":"89.238.141.187","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2001","server":"89.238.134.59","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1992","server":"89.238.183.13","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1997","server":"89.238.137.29","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1991","server":"89.44.201.179","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1999","server":"89.238.135.43","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_1998","server":"89.238.135.45","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2000","server":"89.238.134.61","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"🇭🇰HK_2163","server":"47.240.46.71","type":"ss","country":"🇭🇰HK","port":444,"password":"aliskrskr","cipher":"aes-256-cfb"}
- {"name":"Pool_🇭🇰HK_2174","server":"118.107.244.112","type":"ss","country":"🇭🇰HK","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"🇭🇰HK_2190","server":"18.162.168.190","type":"ss","country":"🇭🇰HK","port":20050,"password":"39341fe7-b8b7-4605-a811-af1f1d46d4fb","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool_🇬🇪GE_2130","server":"185.252.222.101","type":"ss","country":"🇬🇪GE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇪GE_2134","server":"185.252.222.107","type":"ss","country":"🇬🇪GE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇪GE_2143","server":"185.252.222.117","type":"ss","country":"🇬🇪GE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇪GE_2145","server":"185.252.222.109","type":"ss","country":"🇬🇪GE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇪GE_2144","server":"185.252.222.99","type":"ss","country":"🇬🇪GE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇪GE_2137","server":"185.252.222.115","type":"ss","country":"🇬🇪GE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇭🇷HR_2226","server":"176.222.34.130","type":"ss","country":"🇭🇷HR","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2117","server":"146.70.27.59","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2101","server":"81.92.205.123","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2109","server":"81.92.205.115","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2091","server":"89.238.130.243","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2095","server":"86.106.136.115","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2112","server":"81.92.205.107","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2089","server":"89.238.133.115","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2090","server":"89.238.130.245","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2092","server":"86.106.136.125","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2096","server":"81.92.205.99","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2105","server":"81.92.205.117","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2093","server":"86.106.136.123","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇭🇷HR_2224","server":"176.222.34.132","type":"ss","country":"🇭🇷HR","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2098","server":"81.92.205.125","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_2094","server":"86.106.136.117","type":"ss","country":"🇬🇧GB","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇪GE_2146","server":"185.252.223.83","type":"ss","country":"🇬🇪GE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇪GE_2147","server":"185.252.223.85","type":"ss","country":"🇬🇪GE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇭🇷HR_2230","server":"176.222.34.119","type":"ss","country":"🇭🇷HR","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇭🇷HR_2233","server":"85.10.50.164","type":"ss","country":"🇭🇷HR","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇪IE_2326","server":"5.157.13.93","type":"ss","country":"🇮🇪IE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇪IE_2337","server":"5.157.13.125","type":"ss","country":"🇮🇪IE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇪IE_2340","server":"5.157.13.123","type":"ss","country":"🇮🇪IE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇪IE_2346","server":"5.157.13.69","type":"ss","country":"🇮🇪IE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇪IE_2341","server":"5.157.13.133","type":"ss","country":"🇮🇪IE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇪IE_2306","server":"5.157.13.107","type":"ss","country":"🇮🇪IE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇪IE_2332","server":"5.157.13.117","type":"ss","country":"🇮🇪IE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇪IE_2344","server":"5.157.13.83","type":"ss","country":"🇮🇪IE","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"🇮🇩ID_2303","server":"103.93.56.151","type":"ss","country":"🇮🇩ID","port":57478,"password":"ku382YXK8cLE","cipher":"chacha20-ietf-poly1305"}
- {"name":"Relay_🇮🇩ID-🇮🇩ID_2283","server":"ss.id.sshmax.net","type":"ss","country":"🇮🇩ID","port":57478,"password":"ku382YXK8cLE","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool_🇮🇩ID_2279","server":"103.148.242.168","type":"ss","country":"🇮🇩ID","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇩ID_2288","server":"103.148.242.170","type":"ss","country":"🇮🇩ID","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇩ID_2300","server":"103.148.242.175","type":"ss","country":"🇮🇩ID","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇳IN_2406","server":"137.59.52.107","type":"ss","country":"🇮🇳IN","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇳IN_2412","server":"137.59.52.107","type":"ss","country":"🇮🇳IN","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇳IN_2404","server":"137.59.52.107","type":"ss","country":"🇮🇳IN","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2485","server":"212.102.54.137","type":"ss","country":"🇮🇹IT","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2483","server":"212.102.54.175","type":"ss","country":"🇮🇹IT","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2484","server":"212.102.54.145","type":"ss","country":"🇮🇹IT","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2480","server":"82.102.26.117","type":"ss","country":"🇮🇹IT","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"🇯🇵JP_2666","server":"3.112.193.158","type":"ss","country":"🇯🇵JP","port":20050,"password":"39341fe7-b8b7-4605-a811-af1f1d46d4fb","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇯🇵JP_2663","server":"54.178.102.176","type":"ss","country":"🇯🇵JP","port":20050,"password":"39341fe7-b8b7-4605-a811-af1f1d46d4fb","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇯🇵JP_2672","server":"175.41.204.200","type":"ss","country":"🇯🇵JP","port":20050,"password":"39341fe7-b8b7-4605-a811-af1f1d46d4fb","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool_🇮🇹IT_2593","server":"84.17.58.197","type":"ss","country":"🇮🇹IT","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2592","server":"84.17.58.134","type":"ss","country":"🇮🇹IT","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2567","server":"95.174.64.69","type":"ss","country":"🇮🇹IT","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2562","server":"95.174.64.67","type":"ss","country":"🇮🇹IT","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2539","server":"82.102.26.117","type":"ss","country":"🇮🇹IT","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2546","server":"82.102.26.117","type":"ss","country":"🇮🇹IT","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2552","server":"82.102.26.117","type":"ss","country":"🇮🇹IT","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2544","server":"82.102.26.117","type":"ss","country":"🇮🇹IT","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2577","server":"82.102.26.117","type":"ss","country":"🇮🇹IT","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2594","server":"82.102.26.117","type":"ss","country":"🇮🇹IT","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2538","server":"82.102.26.117","type":"ss","country":"🇮🇹IT","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2540","server":"82.102.26.117","type":"ss","country":"🇮🇹IT","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2638","server":"82.102.26.117","type":"ss","country":"🇮🇹IT","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2643","server":"82.102.26.117","type":"ss","country":"🇮🇹IT","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2541","server":"82.102.26.117","type":"ss","country":"🇮🇹IT","port":45746,"password":"wEsFcHCvbL4eJkL4DZQa7RgR","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_2543","server":"82.102.26.117","type":"ss","country":"🇮🇹IT","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
